         21487562 function calls (21390083 primitive calls) in 179.078 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      204    0.000    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/polyint.py:87(_prepare_x)
      100    0.000    0.000    0.024    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/iteration.py:1715(Poisson_p)
       40    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.path_intersects_rectangle}
      104    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/lib/stride_tricks.py:414(_broadcast_shape)
        4    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
       24    0.000    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/ticker.py:884(_set_format)
       80    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:650(translated)
      319    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(concatenate)
        9    0.000    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/_layoutgrid.py:34(__init__)
      255    0.000    0.000    0.005    0.000 <__array_function__ internals>:2(zeros_like)
        1    0.000    0.000    0.000    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
      204    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/ui.py:188(_get_fast_reader_dict)
      204    0.000    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/polyint.py:49(__init__)
       51    0.000    0.000    0.028    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/cosmology/core.py:1683(__init__)
     1824    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/enum.py:792(value)
      102    0.000    0.000    0.002    0.000 {function Quantity.__array_function__ at 0x7ff660e00940}
       51    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/fixedwidth.py:165(get_fixedwidth_params)
      111    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/backend_bases.py:751(__init__)
      345    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(amax)
      270    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:2311(__init__)
      153    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/extern/ply/lex.py:251(input)
      100    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/stats/_distn_infrastructure.py:3067(_nonzero)
       51    0.000    0.000    0.005    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/grid.py:92(parse_grid)
      204    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/registry.py:672(__init__)
      204    0.000    0.000    0.000    0.000 {method 'seek' of '_io.FileIO' objects}
      102    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:1018(_validate_and_copy)
       51    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:1173(_apply_include_exclude_names)
      306    0.000    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/_bsplines.py:598(_process_deriv_spec)
      153    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/format/generic.py:133(t_UFLOAT)
        3    0.000    0.000    0.005    0.002 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/figure.py:2176(__init__)
      357    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:2527(_condition_arg)
      306    0.000    0.000    0.012    0.000 <__array_function__ internals>:2(sqrt)
      255    0.000    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/format/generic.py:161(t_UNIT)
      856    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
      663    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      204    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/registry.py:763(__get__)
      212    0.000    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/fromnumeric.py:39(_wrapit)
     1346    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/cbook/__init__.py:1879(_str_equal)
       48    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:2799(nonsingular)
      100    0.000    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/stats/_distn_infrastructure.py:529(argsreduce)
      320    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/cbook/__init__.py:907(get_siblings)
      459    0.000    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/locale.py:595(setlocale)
      306    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(isreal)
       60    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:606(count_contains)
      310    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/utils/decorators.py:758(__get__)
  246/240    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
        9    0.000    0.000    0.000    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/survey.py:446(calc_relative_sensitivity)
      765    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/_asarray.py:183(ascontiguousarray)
      204    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:1979(_set_masked)
      345    0.000    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2617(amax)
      100    0.000    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/stats/_discrete_distns.py:821(_pmf)
      385    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/font_manager.py:794(set_style)
      153    0.000    0.000    0.034    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/extern/ply/yacc.py:325(parse)
      204    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/ui.py:200(_validate_read_write_kwargs)
      204    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(argsort)
      110    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/lib/shape_base.py:612(column_stack)
      248    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/_methods.py:100(_clip_dep_is_byte_swapped)
     1615    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        6    0.000    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axis.py:653(__init__)
      204    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:1381(<listcomp>)
       51    0.000    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:1114(<listcomp>)
      206    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/codecs.py:309(__init__)
    19/13    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/sre_parse.py:493(_parse)
      210    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(take)
      415    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/artist.py:713(set_figure)
     2825    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      918    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:654(<genexpr>)
       51    0.000    0.000    0.029    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/cosmology/core.py:2211(__init__)
       34    0.000    0.000    0.037    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axis.py:486(__init__)
       76    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
       51    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity_helper/converters.py:283(check_output)
      419    0.000    0.000    0.006    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/markers.py:220(__init__)
      132    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/path.py:98(__init__)
      714    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      200    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/lib/function_base.py:1707(place)
       47    0.000    0.000    0.006    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/backends/backend_agg.py:190(draw_text)
      204    0.000    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1004(argsort)
     1614    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/inspect.py:2638(__init__)
      157    0.000    0.000    0.003    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:1447(transform)
       42    0.000    0.000    0.011    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axis.py:352(_apply_params)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
      206    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/inspect.py:488(getmro)
      122    0.000    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/lines.py:1290(update_from)
      969    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:1374(<genexpr>)
      306    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/utils/decorators.py:671(__get__)
      385    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/font_manager.py:804(set_variant)
       17    0.000    0.000    0.001    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/survey.py:277(do_keyword)
 1179/761    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
      882    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/font_manager.py:1304(<genexpr>)
      969    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:1448(<genexpr>)
       48    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/ticker.py:2136(_validate_steps)
      153    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/_bsplines.py:219(construct_fast)
      206    0.000    0.000    0.005    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/pkg_resources/__init__.py:1381(get_resource_filename)
      137    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      104    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:2879(_interval_contains_close)
      552    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/lines.py:1245(set_xdata)
      293    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:2468(composite_transform_factory)
      275    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/cbook/__init__.py:1312(is_math_text)
      255    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/format/generic.py:312(p_unit_expression)
       51    0.000    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity.py:998(__rtruediv__)
      146    0.000    0.000    0.015    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/backends/backend_agg.py:269(_get_agg_font)
      299    0.000    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:1829(transform_affine)
      145    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/text.py:929(set_color)
      100    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.generic' objects}
      227    0.000    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/font_manager.py:930(copy)
      153    0.000    0.000    0.080    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:1326(_init_from_dict)
      132    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/_api/__init__.py:133(check_shape)
      446    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/cbook/__init__.py:1325(_to_unmasked_float_array)
      410    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/transforms.py:170(invalidate)
      306    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/format/__init__.py:30(get_format)
      102    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:284(__init__)
      540    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/pyplot.py:822(_auto_draw_if_interactive)
      240    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(amin)
      255    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/format/generic.py:299(p_product_of_units)
        3    0.000    0.000    0.000    0.000 {method 'destroy' of '_macosx.FigureManager' objects}
      202    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
     1314    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3102(_ndim_dispatcher)
      153    0.000    0.000    0.002    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/rst.py:57(__init__)
       24    0.000    0.000    0.100    0.004 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/axis.py:419(__init__)
      306    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/lib/type_check.py:167(imag)
      605    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/numeric.py:1865(isscalar)
      255    0.000    0.000    0.001    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/format/generic.py:434(_get_unit)
      642    0.000    0.000    0.000    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/lines.py:1257(set_ydata)
